"0","importance <- varImp(XGB.model)"
"0","varImportance <- data.frame(Variables = row.names(importance[[1]]), "
"0","                            Importance = round(importance[[1]]$Overall,2))"
"0","# Create a rank variable based on importance of variables"
"0","rankImportance <- varImportance %>%"
"0","        mutate(Rank = paste0('#',dense_rank(desc(Importance))))"
"0","ggplot(rankImportance, aes(x = reorder(Variables, Importance), "
"0","                           y = Importance)) +"
"0","        geom_bar(stat='identity',colour=""white"", fill = ""lightgreen"") +"
"0","        geom_text(aes(x = Variables, y = 1, label = Rank),"
"0","                  hjust=0, vjust=.5, size = 4, colour = 'black',"
"0","                  fontface = 'bold') +"
"0","        labs(x = 'Variables', title = 'Relative Variable Importance') +"
"0","        coord_flip() + "
"0","        theme_bw()"
